student_id,score
86656,70
86657,90
86658,76
86659,92
86660,86
86661,7
86662,84
86663,12
86664,25
86665,9
86666,92
86667,90
86668,55
86669,3
86670,30
86671,16
86672,7
86673,51
86674,36
86675,19
86676,46
86677,73
86678,50
86679,57
86680,43
86681,97
86682,10
86683,11
86684,9
86685,76
86686,53
86687,33
86688,29
86689,14
86690,7
86691,99
86692,39
86693,21
86694,4
86695,95
86696,19
86697,86
86698,48
86699,51
86700,65
86701,18
86702,89
86703,99
86704,13
86705,6
86706,56
86707,79
86708,9
86709,21
86710,89
86711,4
86712,75
86713,87
86714,23
86715,14
86716,87
86717,87
86718,25
86719,54
86720,97
86721,17
86722,42
86723,100
86724,5
86725,44
86726,24
86727,80
86728,15
86729,54
86730,55
86731,28
86732,63
86733,0
86734,44
86735,83
86736,25
86737,84
86738,49
86739,26
86740,99
86741,34
86742,79
86743,28
86744,6
86745,61
86746,70
86747,33
86748,47
86749,4
86750,7
86751,71
86752,42
86753,92
86754,51
86755,73
86756,0
86757,37
86758,91
86759,6
86760,80
86761,55
86762,45
86763,23
86764,34
86765,72
86766,41
86767,66
86768,43
86769,3
86770,95
86771,76
86772,23
86773,70
86774,18
86775,90
86776,49
86777,90
86778,17
86779,93
86780,27
86781,28
86782,72
86783,84
86784,44
86785,6
86786,44
86787,88
86788,25
86789,69
86790,48
86791,83
86792,17
86793,83
86794,39
86795,17
86796,46
86797,0
86798,32
86799,38
86800,22
86801,13
86802,91
86803,84
86804,43
86805,36
86806,70
86807,75
86808,36
86809,27
86810,6
86811,51
86812,16
86813,61
86814,36
86815,13
86816,50
86817,54
86818,56
86819,3
86820,85
86821,48
86822,80
86823,34
86824,52
86825,31
86826,94
86827,88
86828,9
86829,61
86830,1
86831,62
86832,90
86833,75
86834,15
86835,15
86836,2
86837,88
86838,17
86839,41
86840,31
86841,49
86842,48
86843,2
86844,71
86845,4
86846,56
86847,83
86848,43
86849,24
86850,69
86851,91
86852,22
86853,87
86854,9
86855,9
86856,32
86857,72
86858,17
86859,66
86860,96
86861,73
86862,26
86863,34
86864,61
86865,17
86866,6
86867,70
86868,85
86869,9
86870,26
86871,67
86872,75
86873,66
86874,54
86875,47
86876,66
86877,88
86878,25
86879,39
86880,70
86881,45
86882,97
86883,73
86884,66
86885,91
86886,10
86887,50
86888,31
86889,71
86890,19
86891,4
86892,40
86893,12
86894,74
86895,97
86896,2
86897,14
86898,96
86899,55
86900,42
86901,73
86902,66
86903,45
86904,47
86905,77
86906,96
86907,96
86908,35
86909,22
86910,54
86911,54
86912,53
86913,64
86914,90
86915,50
86916,31
86917,84
86918,19
86919,90
86920,35
86921,31
86922,56
86923,28
86924,45
86925,86
86926,34
86927,78
86928,73
86929,51
86930,14
86931,88
86932,80
86933,50
86934,30
86935,74
86936,83
86937,94
86938,15
86939,35
86940,38
86941,10
86942,19
86943,89
86944,55
86945,89
86946,41
86947,46
86948,5
86949,34
86950,7
86951,70
86952,36
86953,49
86954,15
86955,8
86956,74
86957,84
86958,59
86959,50
86960,45
86961,70
86962,11
86963,63
86964,20
86965,4
86966,5
86967,42
86968,25
86969,92
86970,53
86971,2
86972,10
86973,86
86974,24
86975,11
86976,64
86977,3
86978,51
86979,64
86980,69
86981,33
86982,90
86983,15
86984,74
86985,13
86986,73
86987,60
86988,52
86989,57
86990,62
86991,12
86992,44
86993,97
86994,96
86995,54
86996,32
86997,61
86998,38
86999,12
87000,80
87001,72
87002,12
87003,15
87004,100
87005,53
87006,29
87007,38
87008,96
87009,63
87010,69
87011,11
87012,1
87013,32
87014,14
87015,80
87016,51
87017,34
87018,94
87019,93
87020,37
87021,79
87022,41
87023,80
87024,6
87025,55
87026,4
87027,39
87028,60
87029,90
87030,64
87031,65
87032,67
87033,64
87034,92
87035,84
87036,41
87037,34
87038,97
87039,65
87040,24
87041,5
87042,7
87043,34
87044,52
87045,18
87046,8
87047,32
87048,7
87049,37
87050,31
87051,22
87052,33
87053,86
87054,45
87055,31
87056,0
87057,6
87058,23
87059,1
87060,17
87061,82
87062,99
87063,55
87064,91
87065,98
87066,31
87067,76
87068,69
87069,92
87070,9
87071,39
87072,73
87073,33
87074,83
87075,32
87076,74
87077,87
87078,96
87079,56
87080,21
87081,47
87082,75
87083,93
87084,31
87085,82
87086,44
87087,1
87088,77
87089,54
87090,58
87091,32
87092,95
87093,82
87094,13
87095,67
87096,65
87097,73
87098,58
87099,92
87100,14
87101,30
87102,96
87103,28
87104,74
87105,72
87106,46
87107,56
87108,57
87109,92
87110,100
87111,84
87112,30
87113,52
87114,85
87115,63
87116,81
87117,1
87118,59
87119,85
87120,100
87121,83
87122,47
87123,47
87124,60
87125,3
87126,25
87127,83
87128,21
87129,42
87130,19
87131,92
87132,47
87133,94
87134,60
87135,22
87136,60
87137,79
87138,62
87139,18
87140,74
87141,75
87142,99
87143,12
87144,1
87145,50
87146,74
87147,0
87148,40
87149,9
87150,2
87151,7
87152,79
87153,35
87154,39
87155,38
87156,83
87157,46
87158,59
87159,7
87160,73
87161,36
87162,62
87163,95
87164,26
87165,94
87166,2
87167,38
87168,5
87169,80
87170,9
87171,84
87172,28
87173,28
87174,19
87175,78
87176,65
87177,96
87178,11
87179,12
87180,38
87181,38
87182,44
87183,84
87184,40
87185,79
87186,97
87187,90
87188,42
87189,61
87190,2
87191,8
87192,43
87193,33
87194,18
87195,89
87196,86
87197,17
87198,45
87199,40
87200,48
87201,51
87202,73
87203,42
87204,9
87205,84
87206,37
87207,37
87208,46
87209,6
87210,11
87211,51
87212,32
87213,88
87214,91
87215,23
87216,47
87217,30
87218,81
87219,22
87220,70
87221,71
87222,14
87223,37
87224,27
87225,90
87226,20
87227,26
87228,46
87229,55
87230,13
87231,20
87232,13
87233,69
87234,75
87235,27
87236,92
87237,36
87238,66
87239,32
87240,11
87241,11
87242,74
87243,91
87244,50
87245,34
87246,97
87247,85
87248,86
87249,11
87250,18
87251,94
87252,58
87253,12
87254,18
87255,35
87256,85
87257,93
87258,3
87259,12
87260,83
87261,5
87262,43
87263,75
87264,79
87265,80
87266,7
87267,32
87268,51
87269,75
87270,89
87271,82
87272,12
87273,9
87274,33
87275,94
87276,26
87277,57
87278,66
87279,43
87280,68
87281,4
87282,36
87283,70
87284,55
87285,50
87286,55
87287,41
87288,12
87289,33
87290,99
87291,33
87292,52
87293,2
87294,73
87295,98
87296,36
87297,51
87298,5
87299,20
87300,44
87301,4
87302,2
87303,19
87304,93
87305,75
87306,60
87307,34
87308,31
87309,18
87310,14
87311,73
87312,56
87313,25
87314,69
87315,89
87316,1
87317,48
87318,47
87319,31
87320,2
87321,82
87322,99
87323,19
87324,93
87325,36
87326,19
87327,59
87328,97
87329,58
87330,80
87331,41
87332,22
87333,40
87334,72
87335,26
87336,80
87337,45
87338,16
87339,1
87340,14
87341,74
87342,56
87343,100
87344,40
87345,72
87346,13
87347,7
87348,75
87349,6
87350,66
87351,25
87352,2
87353,45
87354,3
87355,56
87356,95
87357,45
87358,13
87359,2
87360,12
87361,7
87362,55
87363,1
87364,45
87365,30
87366,90
87367,80
87368,34
87369,61
87370,45
87371,23
87372,64
87373,92
87374,89
87375,43
87376,98
87377,50
87378,87
87379,45
87380,32
87381,63
87382,25
87383,100
87384,38
87385,57
87386,25
87387,74
87388,92
87389,92
87390,66
87391,72
87392,98
87393,56
87394,69
87395,72
87396,7
87397,90
87398,33
87399,87
87400,68
87401,9
87402,83
87403,21
87404,11
87405,28
87406,30
87407,5
87408,6
87409,96
87410,78
87411,12
87412,62
87413,23
87414,93
87415,96
87416,83
87417,18
87418,82
87419,87
87420,68
87421,21
87422,59
87423,21
87424,91
87425,16
87426,94
87427,46
87428,6
87429,16
87430,75
87431,61
87432,62
87433,6
87434,28
87435,71
87436,3
87437,15
87438,79
87439,85
87440,74
87441,58
87442,40
87443,59
87444,74
87445,68
87446,57
87447,75
87448,39
87449,88
87450,57
87451,60
87452,44
87453,76
87454,47
87455,89
87456,10
87457,55
87458,22
87459,76
87460,32
87461,51
87462,27
87463,3
87464,91
87465,97
87466,50
87467,9
87468,51
87469,71
87470,8
87471,17
87472,65
87473,81
87474,39
87475,65
87476,21
87477,79
87478,100
87479,95
87480,73
87481,33
87482,47
87483,15
87484,48
87485,97
87486,100
87487,62
87488,39
87489,55
87490,97
87491,76
87492,47
87493,36
87494,11
87495,78
87496,93
87497,94
87498,92
87499,97
87500,31
87501,22
87502,73
87503,71
87504,20
87505,74
87506,11
87507,48
87508,46
87509,82
87510,97
87511,61
87512,37
87513,97
87514,25
87515,39
87516,15
87517,18
87518,49
87519,55
87520,28
87521,37
87522,60
87523,35
87524,84
87525,9
87526,46
87527,86
87528,43
87529,61
87530,6
87531,68
87532,18
87533,32
87534,23
87535,22
87536,85
87537,99
87538,52
87539,20
87540,81
87541,90
87542,36
87543,48
87544,24
87545,38
87546,29
87547,42
87548,77
87549,97
87550,53
87551,31
87552,94
87553,48
87554,1
87555,46
87556,98
87557,22
87558,5
87559,84
87560,89
87561,93
87562,40
87563,41
87564,93
87565,52
87566,71
87567,38
87568,96
87569,9
87570,81
87571,99
87572,49
87573,74
87574,7
87575,0
87576,71
87577,68
87578,0
87579,66
87580,26
87581,60
87582,47
87583,22
87584,43
87585,39
87586,10
87587,10
87588,99
87589,30
87590,59
87591,54
87592,23
87593,61
87594,18
87595,95
87596,39
87597,16
87598,49
87599,98
87600,11
87601,14
87602,38
87603,12
87604,93
87605,18
87606,72
87607,56
87608,91
87609,59
87610,55
87611,24
87612,3
87613,51
87614,100
87615,6
87616,67
87617,86
87618,69
87619,44
87620,8
87621,8
87622,84
87623,2
87624,76
87625,62
87626,81
87627,94
87628,92
87629,1
87630,30
87631,37
87632,6
87633,9
87634,76
87635,58
87636,0
87637,36
87638,24
87639,93
87640,65
87641,99
87642,87
87643,75
87644,4
87645,55
87646,78
87647,41
87648,63
87649,48
87650,45
87651,70
87652,1
87653,66
87654,3
87655,61
87656,79
87657,26
87658,85
87659,66
87660,16
87661,85
87662,51
87663,70
87664,56
87665,29
87666,71
87667,82
87668,70
87669,64
87670,15
87671,94
87672,26
87673,73
87674,97
87675,46
87676,13
87677,1
87678,38
87679,54
87680,85
87681,25
87682,43
87683,68
87684,37
87685,79
87686,11
87687,16
87688,24
87689,63
87690,87
87691,10
87692,17
87693,35
87694,2
87695,82
87696,69
87697,86
87698,70
87699,8
87700,65
87701,46
87702,49
87703,63
87704,46
87705,74
87706,66
87707,41
87708,48
87709,29
87710,7
87711,36
87712,84
87713,7
87714,62
87715,10
87716,57
87717,33
87718,38
87719,15
87720,70
87721,3
87722,95
87723,100
87724,45
87725,21
87726,70
87727,12
87728,81
87729,41
87730,33
87731,12
87732,97
87733,28
87734,46
87735,68
87736,94
87737,10
87738,62
87739,50
87740,59
87741,46
87742,3
87743,6
87744,86
87745,30
87746,80
87747,73
87748,85
87749,29
87750,28
87751,80
87752,42
87753,84
87754,21
87755,47
87756,47
87757,56
87758,21
87759,26
87760,86
87761,62
87762,3
87763,89
87764,80
87765,2
87766,80
87767,39
87768,82
87769,81
87770,27
87771,14
87772,50
87773,25
87774,34
87775,79
87776,14
87777,4
87778,45
87779,23
87780,1
87781,58
87782,35
87783,44
87784,94
87785,93
87786,75
87787,36
87788,56
87789,84
87790,11
87791,100
87792,34
87793,21
87794,99
87795,71
87796,90
87797,26
87798,99
87799,6
87800,2
87801,3
87802,87
87803,7
87804,44
87805,76
87806,72
87807,19
87808,83
87809,4
87810,45
87811,68
87812,34
87813,64
87814,14
87815,16
87816,75
87817,45
87818,99
87819,60
87820,42
87821,78
87822,77
87823,90
87824,21
87825,8
87826,46
87827,84
87828,2
87829,51
87830,30
87831,12
87832,1
87833,77
87834,6
87835,28
87836,3
87837,3
87838,87
87839,20
87840,44
87841,27
87842,7
87843,41
87844,16
87845,8
87846,60
87847,83
87848,68
87849,98
87850,40
87851,28
87852,75
87853,53
87854,31
87855,94
87856,94
87857,64
87858,42
87859,68
87860,99
87861,75
87862,79
87863,15
87864,20
87865,32
87866,25
87867,2
87868,22
87869,88
87870,53
87871,83
87872,46
87873,35
87874,34
87875,42
87876,32
87877,4
87878,3
87879,57
87880,51
87881,71
87882,74
87883,49
87884,26
87885,9
87886,61
87887,19
87888,31
87889,47
87890,90
87891,48
87892,81
87893,25
87894,34
87895,27
87896,64
87897,97
87898,25
87899,57
87900,5
87901,49
87902,48
87903,57
87904,45
87905,88
87906,80
87907,89
87908,20
87909,95
87910,24
87911,95
87912,62
87913,82
87914,65
87915,34
87916,79
87917,79
87918,32
87919,49
87920,23
87921,94
87922,22
87923,80
87924,96
87925,36
87926,99
87927,62
87928,55
87929,62
87930,18
87931,20
87932,38
87933,82
87934,71
87935,25
87936,50
87937,59
87938,81
87939,77
87940,81
87941,100
87942,91
87943,96
87944,5
87945,6
87946,59
87947,60
87948,4
87949,90
87950,7
87951,32
87952,56
87953,11
87954,100
87955,36
87956,14
87957,16
87958,36
87959,50
87960,28
87961,2
87962,74
87963,25
87964,44
87965,5
87966,98
87967,87
87968,97
87969,53
87970,87
87971,18
87972,12
87973,56
87974,72
87975,82
87976,95
87977,84
87978,95
87979,56
87980,45
87981,11
87982,28
87983,96
87984,64
87985,48
87986,3
87987,76
87988,86
87989,27
87990,49
87991,11
87992,82
87993,96
87994,17
87995,97
87996,93
87997,5
87998,67
87999,75
88000,22
88001,27
88002,74
88003,91
88004,39
88005,97
88006,47
88007,33
88008,84
88009,99
88010,91
88011,61
88012,57
88013,33
88014,56
88015,28
88016,89
88017,76
88018,51
88019,97
88020,82
88021,7
88022,92
88023,15
88024,91
88025,29
88026,86
88027,92
88028,83
88029,80
88030,25
88031,56
88032,38
88033,32
88034,77
88035,30
88036,79
88037,20
88038,98
88039,49
88040,82
88041,5
88042,59
88043,86
88044,89
88045,72
88046,12
88047,57
88048,43
88049,78
88050,31
88051,58
88052,80
88053,44
88054,54
88055,92
88056,48
88057,60
88058,39
88059,81
88060,33
88061,88
88062,11
88063,14
88064,87
88065,8
88066,19
88067,88
88068,87
88069,48
88070,89
88071,13
88072,4
88073,47
88074,56
88075,92
88076,59
88077,71
88078,80
88079,42
88080,85
88081,81
88082,90
88083,63
88084,1
88085,0
88086,63
88087,71
88088,84
88089,23
88090,1
88091,58
88092,91
88093,33
88094,55
88095,75
88096,4
88097,54
88098,35
88099,71
88100,93
88101,54
88102,9
88103,84
88104,45
88105,51
88106,61
88107,97
88108,97
88109,3
88110,55
88111,10
88112,85
88113,49
88114,60
88115,22
88116,97
88117,29
88118,88
88119,87
88120,24
88121,29
88122,38
88123,79
88124,73
88125,94
88126,10
88127,72
88128,35
88129,82
88130,51
88131,4
88132,75
88133,73
88134,13
88135,19
88136,19
88137,43
88138,99
88139,24
88140,40
88141,68
88142,90
88143,1
88144,11
88145,27
88146,43
88147,12
88148,84
88149,42
88150,54
88151,7
88152,63
88153,11
88154,40
88155,43
88156,10
88157,18
88158,59
88159,71
88160,26
88161,70
88162,84
88163,26
88164,13
88165,95
88166,92
88167,23
88168,63
88169,91
88170,23
88171,1
88172,51
88173,94
88174,11
88175,64
88176,59
88177,57
88178,84
88179,92
88180,93
88181,41
88182,0
88183,21
88184,71
88185,12
88186,77
88187,64
88188,95
88189,37
88190,63
88191,75
88192,51
88193,79
88194,87
88195,83
88196,31
88197,26
88198,97
88199,60
88200,85
88201,61
88202,2
88203,80
88204,77
88205,90
88206,83
88207,94
88208,30
88209,92
88210,63
88211,41
88212,57
88213,42
88214,31
88215,29
88216,90
88217,82
88218,60
88219,27
88220,44
88221,9
88222,15
88223,30
88224,9
88225,73
88226,91
88227,11
88228,96
88229,27
88230,17
88231,51
88232,27
88233,27
88234,63
88235,13
88236,7
88237,93
88238,99
88239,2
88240,73
88241,8
88242,46
88243,62
88244,39
88245,76
88246,85
88247,23
88248,70
88249,12
88250,5
88251,73
88252,50
88253,59
88254,74
88255,28
88256,15
88257,83
88258,63
88259,84
88260,54
88261,28
88262,77
88263,54
88264,59
88265,40
88266,79
88267,8
88268,5
88269,28
88270,17
88271,23
88272,50
88273,16
88274,99
88275,20
88276,82
88277,61
88278,86
88279,90
88280,74
88281,89
88282,53
88283,10
88284,42
88285,85
88286,82
88287,7
88288,22
88289,52
88290,86
88291,39
88292,8
88293,23
88294,75
88295,75
88296,95
88297,1
88298,69
88299,3
88300,60
88301,76
88302,63
88303,35
88304,40
88305,37
88306,81
88307,14
88308,47
88309,96
88310,29
88311,99
88312,62
88313,24
88314,3
88315,17
88316,44
88317,96
88318,83
88319,84
88320,64
88321,97
88322,72
88323,64
88324,26
88325,78
88326,87
88327,59
88328,58
88329,24
88330,33
88331,49
88332,54
88333,9
88334,93
88335,57
88336,88
88337,2
88338,85
88339,87
88340,55
88341,26
88342,89
88343,15
88344,37
88345,52
88346,67
88347,22
88348,82
88349,55
88350,78
88351,94
88352,87
88353,74
88354,52
88355,73
88356,71
88357,66
88358,18
88359,3
88360,28
88361,44
88362,20
88363,53
88364,72
88365,51
88366,17
88367,82
88368,16
88369,43
88370,23
88371,5
88372,94
88373,26
88374,46
88375,97
88376,45
88377,90
88378,90
88379,34
88380,56
88381,11
88382,28
88383,56
88384,69
88385,54
88386,36
88387,70
88388,69
88389,52
88390,82
88391,13
88392,20
88393,77
88394,13
88395,52
88396,95
88397,89
88398,66
88399,78
88400,84
88401,93
88402,47
88403,77
88404,55
88405,38
88406,100
88407,40
88408,47
88409,27
88410,1
88411,21
88412,70
88413,95
88414,60
88415,79
88416,35
88417,65
88418,80
88419,48
88420,2
88421,22
88422,58
88423,100
88424,27
88425,71
88426,32
88427,67
88428,70
88429,10
88430,7
88431,19
88432,61
88433,42
88434,91
88435,74
88436,85
88437,99
88438,69
88439,6
88440,9
88441,39
88442,3
88443,72
88444,18
88445,96
88446,37
88447,21
88448,0
88449,52
88450,20
88451,6
88452,6
88453,85
88454,76
88455,22
88456,59
88457,85
88458,89
88459,17
88460,70
88461,65
88462,52
88463,18
88464,63
88465,13
88466,24
88467,32
88468,47
88469,38
88470,83
88471,4
88472,20
88473,58
88474,76
88475,13
88476,62
88477,53
88478,79
88479,44
88480,49
88481,40
88482,91
88483,0
88484,1
88485,71
88486,12
88487,18
88488,50
88489,1
88490,94
88491,9
88492,68
88493,86
88494,29
88495,95
88496,64
88497,43
88498,41
88499,2
88500,29
88501,36
88502,27
88503,50
88504,84
88505,12
88506,39
88507,25
88508,29
88509,23
88510,37
88511,68
88512,15
88513,54
88514,48
88515,79
88516,51
88517,48
88518,63
88519,47
88520,73
88521,81
88522,37
88523,16
88524,40
88525,53
88526,39
88527,30
88528,89
88529,25
88530,75
88531,17
88532,97
88533,34
88534,74
88535,55
88536,29
88537,44
88538,74
88539,51
88540,67
88541,54
88542,99
88543,9
88544,53
88545,33
88546,62
88547,30
88548,63
88549,95
88550,49
88551,27
88552,36
88553,95
88554,31
88555,80
88556,97
88557,34
88558,56
88559,60
88560,84
88561,31
88562,97
88563,97
88564,7
88565,79
88566,34
88567,22
88568,85
88569,94
88570,92
88571,37
88572,18
88573,53
88574,44
88575,35
88576,48
88577,59
88578,55
88579,72
88580,63
88581,61
88582,98
88583,58
88584,0
88585,96
88586,80
88587,89
88588,76
88589,4
88590,18
88591,57
88592,56
88593,41
88594,72
88595,5
88596,84
88597,21
88598,52
88599,56
88600,50
88601,4
88602,21
88603,6
88604,63
88605,56
88606,25
88607,24
88608,68
88609,31
88610,7
88611,8
88612,53
88613,91
88614,19
88615,67
88616,66
88617,43
88618,40
88619,41
88620,10
88621,92
88622,42
88623,85
88624,7
88625,45
88626,33
88627,94
88628,67
88629,14
88630,17
88631,10
88632,90
88633,18
88634,72
88635,24
88636,21
88637,86
88638,61
88639,36
88640,9
88641,80
88642,51
88643,76
88644,67
88645,95
88646,27
88647,29
88648,45
88649,39
88650,20
88651,14
88652,2
88653,80
88654,78
88655,96
88656,68
88657,7
88658,8
88659,89
88660,1
88661,36
88662,99
88663,11
88664,18
88665,26
88666,23
88667,65
88668,15
88669,1
88670,20
88671,9
88672,57
88673,16
88674,75
88675,6
88676,72
88677,45
88678,49
88679,9
88680,15
88681,0
88682,8
88683,12
88684,60
88685,47
88686,15
88687,97
88688,40
88689,29
88690,76
88691,71
88692,54
88693,10
88694,51
88695,94
88696,74
88697,47
88698,6
88699,53
88700,0
88701,86
88702,31
88703,61
88704,14
88705,81
88706,91
88707,60
88708,77
88709,76
88710,55
88711,33
88712,19
88713,23
88714,27
88715,10
88716,91
88717,85
88718,29
88719,37
88720,80
88721,85
88722,0
88723,83
88724,68
88725,32
88726,64
88727,43
88728,63
88729,8
88730,31
88731,53
88732,25
88733,61
88734,41
88735,47
88736,5
88737,29
88738,22
88739,88
88740,24
88741,12
88742,24
88743,16
88744,26
88745,10
88746,5
88747,78
88748,36
88749,95
88750,87
88751,74
88752,92
88753,71
88754,36
88755,73
88756,58
88757,9
88758,0
88759,51
88760,86
88761,17
88762,86
88763,4
88764,94
88765,83
88766,92
88767,47
88768,32
88769,56
88770,95
88771,24
88772,43
88773,90
88774,86
88775,65
88776,67
88777,24
88778,44
88779,22
88780,99
88781,40
88782,86
88783,32
88784,27
88785,7
88786,96
88787,28
88788,55
88789,14
88790,14
88791,36
88792,18
88793,58
88794,50
88795,84
88796,34
88797,89
88798,91
88799,85
88800,35
88801,52
88802,79
88803,11
88804,27
88805,70
88806,32
88807,87
88808,74
88809,78
88810,82
88811,54
88812,78
88813,72
88814,76
88815,49
88816,28
88817,57
88818,25
88819,22
88820,16
88821,4
88822,58
88823,15
88824,93
88825,20
88826,4
88827,57
88828,25
88829,42
88830,93
88831,58
88832,85
88833,57
88834,1
88835,43
88836,75
88837,90
88838,25
88839,43
88840,88
88841,18
88842,48
88843,90
88844,80
88845,56
88846,5
88847,22
88848,81
88849,42
88850,43
88851,65
88852,44
88853,18
88854,3
88855,96
88856,97
88857,95
88858,56
88859,81
88860,8
88861,100
88862,47
88863,35
88864,66
88865,17
88866,39
88867,88
88868,65
88869,64
88870,87
88871,23
88872,52
88873,41
88874,52
88875,61
88876,61
88877,67
88878,34
88879,98
88880,56
88881,60
88882,11
88883,48
88884,86
88885,21
88886,89
88887,67
88888,70
88889,22
88890,94
88891,6
88892,21
88893,39
88894,18
88895,52
88896,29
88897,25
88898,40
88899,21
88900,60
88901,72
88902,45
88903,57
88904,28
88905,95
88906,52
88907,17
88908,30
88909,31
